Zip Length (#),Zip End Time (s)
4,899.498
141,899.503
25,899.504
193,899.512
13,899.513
134,899.518
30,899.52
64,899.523
39,899.525
233,899.534
49,899.536
28,899.537
30,899.539
267,899.55
11,899.55
91,899.554
98,899.558
13,899.559
108,899.564
307,899.579
6,899.579
63,899.583
59,899.585
1,899.585
7,899.586
40,899.587
180,899.595
60,899.598
188,899.605
14,899.606
70,899.61
163,899.619
208,899.631
53,899.634
43,899.637
199,899.645
87,899.649
24,899.65
105,899.654
33,899.655
15,899.655
124,899.662
59,899.665
17,899.666
164,899.675
220,899.689
76,899.693
26,899.694
41,899.696
208,899.706
35,899.708
229,899.718
0,899.718
18,899.719
11,899.719
88,899.723
5,899.723
52,899.725
230,899.735
17,899.736
338,899.748
200,899.756
92,899.759
169,899.765
50,899.766
8,899.766
70,899.769
183,899.775
295,899.786
9,899.786
50,899.788
175,899.794
356,899.805
21,899.806
83,899.809
229,899.816
248,899.825
55,899.827
161,899.832
73,899.834
15,899.834
113,899.839
21,899.839
1,899.839
151,899.844
102,899.848
37,899.849
54,899.851
359,899.865
318,899.878
191,899.886
215,899.893
165,899.899
19,899.9
334,899.912
195,899.921
153,899.927
178,899.932
53,899.934
236,899.942
137,899.947
95,899.951
22,899.952
63,899.954
81,899.957
240,899.965
78,899.968
14,899.968
22,899.969
96,899.973
122,899.978
167,899.983
5,899.984
91,899.988
33,899.989
4,899.989
141,899.995
232,900.001
35,900.002
162,900.007
136,900.012
371,900.023
172,900.028
53,900.029
28,900.03
142,900.034
0,900.034
159,900.04
7,900.041
43,900.042
226,900.05
140,900.054
56,900.056
6,900.056
118,900.061
27,900.062
17,900.062
28,900.064
11,900.064
44,900.066
97,900.069
6,900.07
157,900.076
56,900.078
111,900.083
52,900.085
66,900.087
13,900.087
55,900.089
14,900.09
42,900.091
63,900.093
333,900.106
48,900.109
63,900.111
281,900.123
84,900.126
33,900.128
32,900.129
34,900.13
49,900.132
2,900.133
86,900.136
64,900.138
138,900.144
273,900.153
27,900.154
25,900.155
329,900.168
15,900.168
28,900.169
0,900.169
21,900.17
33,900.171
41,900.173
87,900.176
342,900.187
0,900.187
32,900.188
51,900.19
77,900.193
151,900.197
0,900.197
14,900.198
94,900.2
7,900.201
33,900.202
13,900.203
69,900.205
191,900.213
47,900.215
151,900.22
137,900.226
10,900.227
127,900.232
66,900.234
86,900.238
101,900.244
1,900.244
46,900.246
0,900.246
29,900.247
36,900.249
92,900.252
129,900.258
6,900.258
106,900.262
18,900.262
17,900.263
340,900.279
82,900.283
59,900.285
277,900.296
9,900.296
82,900.3
17,900.301
20,900.301
6,900.302
61,900.304
28,900.305
121,900.31
67,900.313
33,900.314
95,900.318
87,900.321
215,900.33
113,900.334
179,900.342
494,900.361
74,900.363
103,900.367
11,900.367
52,900.37
5,900.37
143,900.376
193,900.385
281,900.397
111,900.401
5,900.401
94,900.404
42,900.406
51,900.408
6,900.408
249,900.417
85,900.42
33,900.421
207,900.428
158,900.433
144,900.437
493,900.452
230,900.46
116,900.464
296,900.473
154,900.478
14,900.478
29,900.479
29,900.48
72,900.482
110,900.486
240,900.494
154,900.499
6,900.5
81,900.502
7,900.502
95,900.506
53,900.508
4,900.508
29,900.509
366,900.525
116,900.531
55,900.533
2,900.533
76,900.536
69,900.54
98,900.544
27,900.545
21,900.546
85,900.55
39,900.552
52,900.555
69,900.557
44,900.559
406,900.575
60,900.578
211,900.588
16,900.588
442,900.606
113,900.61
126,900.616
32,900.617
10,900.618
17,900.618
213,900.629
104,900.634
435,900.652
301,900.666
261,900.676
18,900.677
34,900.679
131,900.684
12,900.684
235,900.692
361,900.703
92,900.706
300,900.715
18,900.716
121,900.72
12,900.72
5,900.721
60,900.723
175,900.728
60,900.729
298,900.739
144,900.743
1,900.743
159,900.749
115,900.752
126,900.756
72,900.758
39,900.759
416,900.77
554,900.788
133,900.794
27,900.795
80,900.798
65,900.801
9,900.801
2,900.801
169,900.808
51,900.81
200,900.816
2,900.816
32,900.817
183,900.822
72,900.825
105,900.829
114,900.833
15,900.834
100,900.837
62,900.839
111,900.842
73,900.845
77,900.848
104,900.851
280,900.86
485,900.877
304,900.888
181,900.894
34,900.895
11,900.895
90,900.898
52,900.9
46,900.901
55,900.903
79,900.906
43,900.907
31,900.908
27,900.909
25,900.91
11,900.911
56,900.913
54,900.915
122,900.923
71,900.927
134,900.934
164,900.942
31,900.943
25,900.945
147,900.951
10,900.952
213,900.958
119,900.962
264,900.971
123,900.975
250,900.982
30,900.983
95,900.985
58,900.987
163,900.991
26,900.992
133,900.995
112,900.999
75,901.001
130,901.004
32,901.005
51,901.006
176,901.011
7,901.011
44,901.012
211,901.017
45,901.018
143,901.022
274,901.029
167,901.033
37,901.034
108,901.037
136,901.041
28,901.041
11,901.042
320,901.051
192,901.057
297,901.065
83,901.068
21,901.068
4,901.068
52,901.07
30,901.071
151,901.078
46,901.079
2,901.079
38,901.082
52,901.084
12,901.085
40,901.086
34,901.088
60,901.091
0,901.091
104,901.097
281,901.109
16,901.11
53,901.112
54,901.115
9,901.116
21,901.117
15,901.118
27,901.119
57,901.122
107,901.127
175,901.135
15,901.136
101,901.141
101,901.147
13,901.148
37,901.15
7,901.15
96,901.155
14,901.156
28,901.157
5,901.157
3,901.157
38,901.159
149,901.166
37,901.167
11,901.168
371,901.185
166,901.193
184,901.204
349,901.217
123,901.222
31,901.223
16,901.224
289,901.233
35,901.234
4,901.234
227,901.242
35,901.243
32,901.244
238,901.251
220,901.258
47,901.261
83,901.263
39,901.265
243,901.274
42,901.275
10,901.276
369,901.29
29,901.291
9,901.291
60,901.294
34,901.296
68,901.299
31,901.3
92,901.303
7,901.303
158,901.309
41,901.311
4,901.311
43,901.312
27,901.313
26,901.315
185,901.321
111,901.325
53,901.327
165,901.333
74,901.336
105,901.341
232,901.348
19,901.349
83,901.352
58,901.355
221,901.362
46,901.365
212,901.374
139,901.38
174,901.388
250,901.399
50,901.402
121,901.406
50,901.409
150,901.415
12,901.416
7,901.416
18,901.417
87,901.421
15,901.422
327,901.436
154,901.443
92,901.447
19,901.448
0,901.448
152,901.455
12,901.456
54,901.458
133,901.464
62,901.466
365,901.478
230,901.487
419,901.502
71,901.504
156,901.509
107,901.512
242,901.522
37,901.523
80,901.526
81,901.529
129,901.534
164,901.539
227,901.546
12,901.546
16,901.547
92,901.549
191,901.555
32,901.556
117,901.56
143,901.565
291,901.577
5,901.577
79,901.58
9,901.58
42,901.582
70,901.585
46,901.587
165,901.593
21,901.594
218,901.602
20,901.603
211,901.611
9,901.611
285,901.621
323,901.63
132,901.634
1,901.634
56,901.637
77,901.639
84,901.641
27,901.642
19,901.643
32,901.644
72,901.646
208,901.653
154,901.658
138,901.664
166,901.671
77,901.674
59,901.677
6,901.677
178,901.687
123,901.693
40,901.695
0,901.695
92,901.699
121,901.704
93,901.708
432,901.726
112,901.73
277,901.74
183,901.746
97,901.749
47,901.75
21,901.751
79,901.754
87,901.757
8,901.757
134,901.763
50,901.765
87,901.767
42,901.769
2,901.769
160,901.775
103,901.778
356,901.791
3,901.791
54,901.793
60,901.795
41,901.797
405,901.811
123,901.815
80,901.818
324,901.831
131,901.836
48,901.838
14,901.838
448,901.856
47,901.859
122,901.864
8,901.864
91,901.869
173,901.878
84,901.882
117,901.886
8,901.887
67,901.889
31,901.891
50,901.893
119,901.9
145,901.907
99,901.911
62,901.913
72,901.915
29,901.916
74,901.919
43,901.921
153,901.926
64,901.929
51,901.931
31,901.932
257,901.942
49,901.944
46,901.947
143,901.953
5,901.953
6,901.953
80,901.956
43,901.958
24,901.959
71,901.962
92,901.966
46,901.968
220,901.976
70,901.979
40,901.981
71,901.983
158,901.989
64,901.992
11,901.992
158,901.998
24,901.999
50,902
1,902
171,902.007
74,902.009
146,902.015
159,902.022
2,902.022
114,902.027
3,902.027
149,902.035
52,902.038
65,902.041
90,902.046
9,902.046
88,902.051
18,902.052
72,902.055
90,902.059
188,902.067
23,902.068
105,902.072
250,902.082
8,902.082
84,902.086
437,902.101
725,902.125
46,902.127
149,902.133
71,902.136
42,902.137
6,902.138
95,902.141
94,902.145
72,902.148
134,902.154
35,902.155
123,902.161
152,902.167
78,902.17
53,902.172
106,902.177
223,902.186
216,902.196
1,902.196
32,902.197
19,902.198
33,902.199
38,902.201
52,902.203
132,902.21
185,902.216
38,902.218
133,902.223
222,902.232
143,902.237
482,902.252
109,902.255
35,902.256
75,902.258
9,902.258
120,902.261
95,902.264
43,902.265
19,902.266
81,902.268
35,902.269
9,902.269
64,902.271
81,902.273
75,902.276
164,902.281
3,902.281
181,902.287
463,902.301
107,902.303
171,902.308
524,902.321
79,902.323
49,902.325
49,902.326
69,902.328
296,902.335
49,902.336
63,902.339
2,902.339
144,902.343
7,902.343
49,902.345
5,902.345
31,902.346
55,902.348
28,902.349
28,902.35
50,902.352
213,902.361
45,902.363
1,902.363
173,902.371
23,902.372
14,902.372
0,902.372
223,902.381
31,902.382
16,902.382
56,902.384
74,902.387
278,902.398
85,902.401
0,902.401
107,902.404
110,902.408
113,902.411
127,902.415
4,902.415
5,902.415
113,902.419
141,902.424
147,902.428
14,902.429
245,902.436
14,902.437
189,902.443
69,902.446
2,902.446
202,902.455
22,902.456
53,902.458
60,902.461
199,902.47
290,902.481
5,902.481
91,902.484
133,902.489
189,902.497
64,902.5
142,902.506
7,902.507
103,902.511
17,902.512
53,902.516
34,902.518
195,902.53
31,902.532
53,902.536
118,902.543
447,902.559
130,902.564
12,902.564
14,902.565
130,902.569
102,902.574
189,902.581
34,902.582
38,902.584
162,902.591
10,902.591
17,902.592
93,902.597
16,902.598
187,902.606
8,902.607
264,902.617
47,902.618
40,902.619
140,902.625
2,902.625
30,902.626
55,902.628
4,902.628
41,902.629
49,902.631
34,902.633
194,902.641
9,902.642
37,902.644
72,902.648
33,902.651
329,902.666
124,902.673
136,902.68
60,902.683
41,902.686
82,902.689
58,902.691
55,902.694
142,902.7
16,902.701
67,902.704
23,902.705
82,902.708
136,902.714
124,902.719
96,902.723
22,902.724
110,902.728
52,902.73
217,902.739
85,902.743
196,902.75
52,902.752
14,902.752
49,902.754
11,902.754
266,902.764
330,902.775
116,902.778
65,902.78
10,902.78
190,902.786
28,902.787
245,902.795
8,902.795
32,902.796
353,902.81
128,902.814
139,902.82
85,902.822
37,902.824
25,902.825
5,902.825
50,902.827
7,902.827
154,902.834
271,902.847
7,902.848
4,902.848
63,902.852
286,902.864
4,902.864
9,902.864
115,902.869
95,902.873
133,902.877
1,902.877
11,902.878
23,902.878
301,902.89
60,902.893
64,902.895
319,902.908
73,902.911
135,902.916
119,902.92
241,902.928
18,902.928
184,902.936
203,902.943
104,902.947
144,902.951
63,902.953
361,902.963
34,902.964
100,902.968
158,902.973
88,902.976
65,902.977
7,902.978
9,902.978
14,902.979
63,902.981
183,902.988
82,902.99
232,902.997
20,902.997
69,902.999
44,903.001
231,903.009
87,903.012
33,903.014
23,903.014
32,903.015
202,903.022
158,903.027
415,903.038
89,903.041
68,903.043
5,903.043
141,903.047
52,903.048
11,903.049
29,903.05
38,903.051
95,903.053
153,903.057
195,903.063
3,903.063
121,903.066
2,903.066
173,903.072
67,903.074
117,903.078
61,903.08
153,903.084
59,903.086
90,903.089
65,903.09
0,903.09
17,903.091
21,903.092
43,903.094
63,903.096
96,903.1
134,903.105
228,903.114
64,903.117
20,903.118
70,903.121
106,903.125
2,903.125
80,903.129
203,903.136
97,903.139
11,903.14
518,903.161
148,903.167
17,903.168
159,903.174
49,903.176
81,903.18
204,903.189
16,903.189
13,903.19
25,903.191
66,903.194
143,903.2
40,903.203
186,903.212
74,903.216
16,903.216
63,903.22
177,903.228
85,903.232
133,903.238
143,903.244
93,903.248
21,903.249
89,903.254
6,903.254
123,903.26
257,903.277
129,903.285
26,903.287
29,903.289
44,903.292
98,903.297
38,903.299
54,903.302
61,903.305
112,903.313
35,903.315
141,903.324
26,903.326
298,903.342
57,903.345
97,903.35
339,903.365
63,903.367
346,903.381
211,903.388
18,903.388
84,903.39
55,903.392
86,903.395
438,903.407
131,903.41
0,903.41
93,903.413
103,903.416
110,903.419
39,903.42
71,903.422
16,903.423
42,903.425
43,903.426
184,903.432
136,903.436
119,903.44
158,903.445
80,903.448
335,903.457
270,903.465
111,903.468
54,903.469
81,903.472
15,903.473
263,903.482
197,903.488
44,903.489
46,903.49
65,903.491
290,903.499
17,903.5
30,903.501
162,903.506
10,903.506
79,903.509
459,903.524
2,903.524
259,903.534
5,903.534
28,903.535
136,903.541
0,903.541
21,903.542
151,903.548
136,903.554
240,903.562
34,903.563
21,903.564
107,903.568
25,903.569
4,903.569
320,903.582
5,903.582
126,903.587
131,903.591
80,903.594
475,903.608
20,903.608
70,903.61
18,903.61
18,903.611
27,903.612
16,903.612
0,903.612
78,903.615
90,903.618
112,903.621
19,903.622
92,903.625
9,903.626
117,903.629
19,903.63
277,903.64
85,903.644
39,903.645
115,903.65
63,903.652
108,903.657
346,903.671
28,903.672
46,903.675
33,903.677
4,903.677
39,903.679
147,903.686
59,903.689
74,903.694
5,903.694
9,903.695
74,903.699
4,903.7
59,903.704
5,903.705
186,903.716
62,903.718
109,903.723
265,903.732
131,903.736
209,903.742
83,903.744
45,903.746
45,903.748
188,903.755
125,903.759
151,903.764
69,903.766
36,903.767
200,903.773
149,903.779
115,903.783
122,903.787
260,903.8
136,903.806
34,903.807
51,903.81
0,903.81
247,903.821
109,903.826
314,903.839
227,903.848
174,903.854
98,903.858
19,903.859
407,903.876
12,903.876
2,903.876
83,903.879
189,903.886
143,903.892
102,903.896
65,903.898
2,903.898
607,903.919
8,903.92
18,903.92
254,903.929
138,903.933
164,903.938
81,903.941
19,903.941
70,903.944
2,903.944
128,903.949
102,903.953
121,903.957
81,903.96
18,903.96
34,903.961
0,903.961
74,903.964
133,903.97
618,903.994
117,904
334,904.015
4,904.015
33,904.016
74,904.019
5,904.019
236,904.028
36,904.029
84,904.032
147,904.036
35,904.037
2,904.037
47,904.039
143,904.043
10,904.044
132,904.049
107,904.053
354,904.065
182,904.071
120,904.074
575,904.094
5,904.094
2,904.094
137,904.1
15,904.1
39,904.102
48,904.104
4,904.104
177,904.11
163,904.116
62,904.118
42,904.119
330,904.13
13,904.13
31,904.13
18,904.131
95,904.133
37,904.134
23,904.135
182,904.14
76,904.142
72,904.144
51,904.145
333,904.154
4,904.154
231,904.16
42,904.162
153,904.166
35,904.167
49,904.168
115,904.171
305,904.18
135,904.184
387,904.195
9,904.195
45,904.196
152,904.2
56,904.202
246,904.209
134,904.212
102,904.215
54,904.216
51,904.217
46,904.219
26,904.219
343,904.229
126,904.233
306,904.241
185,904.247
13,904.247
119,904.251
171,904.256
263,904.263
58,904.265
42,904.266
8,904.267
41,904.268
5,904.268
62,904.27
27,904.271
123,904.275
56,904.277
5,904.277
553,904.299
142,904.303
249,904.311
153,904.316
175,904.321
72,904.323
35,904.324
75,904.326
36,904.327
65,904.329
73,904.331
136,904.336
13,904.336
239,904.344
64,904.346
19,904.346
92,904.349
223,904.355
43,904.356
155,904.361
79,904.363
9,904.363
151,904.368
441,904.382
92,904.386
164,904.392
197,904.4
56,904.402
276,904.414
13,904.415
108,904.419
14,904.42
15,904.421
7,904.421
6,904.421
144,904.429
59,904.432
143,904.439
25,904.44
14,904.441
397,904.462
37,904.464
130,904.47
37,904.472
65,904.474
65,904.476
51,904.478
89,904.482
142,904.486
278,904.495
17,904.496
136,904.501
376,904.513
86,904.516
27,904.518
27,904.519
78,904.521
13,904.522
5,904.522
82,904.525
6,904.525
516,904.541
269,904.549
188,904.555
75,904.556
21,904.557
24,904.557
33,904.558
186,904.564
59,904.565
57,904.567
105,904.57
11,904.57
355,904.58
56,904.581
12,904.582
294,904.589
150,904.593
10,904.594
34,904.594
4,904.595
112,904.598
18,904.599
130,904.602
126,904.607
47,904.608
187,904.614
122,904.618
38,904.619
23,904.62
2,904.62
191,904.625
135,904.63
28,904.631
46,904.632
53,904.634
114,904.638
4,904.638
19,904.638
204,904.645
168,904.651
12,904.651
8,904.652
86,904.655
30,904.656
31,904.657
113,904.661
27,904.662
56,904.664
216,904.673
142,904.68
25,904.681
33,904.683
381,904.697
211,904.705
52,904.706
88,904.71
47,904.711
21,904.712
114,904.716
96,904.72
30,904.721
4,904.722
259,904.732
170,904.737
568,904.754
177,904.76
65,904.761
108,904.764
55,904.766
215,904.772
169,904.777
110,904.78
166,904.785
2,904.785
27,904.786
200,904.792
56,904.794
30,904.795
35,904.796
180,904.801
71,904.804
118,904.808
111,904.812
166,904.817
86,904.82
183,904.827
13,904.827
41,904.829
107,904.832
25,904.833
49,904.835
19,904.835
31,904.837
204,904.844
185,904.851
11,904.851
47,904.853
61,904.856
114,904.86
48,904.861
144,904.867
177,904.874
208,904.882
377,904.896
119,904.9
13,904.9
45,904.902
0,904.902
64,904.904
19,904.905
152,904.912
36,904.913
59,904.916
12,904.917
34,904.919
209,904.928
150,904.933
148,904.94
262,904.952
14,904.952
240,904.963
39,904.965
95,904.968
48,904.97
215,904.978
28,904.979
188,904.985
38,904.987
196,904.994
24,904.995
249,905.005
87,905.009
94,905.013
56,905.016
142,905.021
10,905.022
157,905.029
98,905.033
14,905.034
6,905.034
32,905.036
86,905.039
22,905.04
105,905.045
89,905.05
87,905.053
74,905.056
50,905.058
8,905.058
128,905.063
100,905.067
124,905.072
17,905.072
7,905.073
72,905.076
85,905.08
82,905.082
79,905.085
90,905.087
22,905.088
52,905.089
228,905.096
36,905.097
102,905.101
210,905.108
2,905.108
169,905.115
50,905.117
173,905.124
94,905.128
193,905.136
7,905.137
20,905.138
15,905.139
128,905.144
229,905.152
58,905.154
101,905.157
50,905.159
72,905.161
71,905.164
114,905.168
335,905.183
10,905.184
41,905.186
45,905.188
25,905.19
761,905.222
19,905.223
18,905.223
280,905.234
113,905.238
249,905.249
257,905.258
32,905.259
9,905.26
131,905.265
1,905.265
72,905.268
2,905.268
78,905.271
49,905.273
101,905.277
15,905.277
6,905.277
57,905.28
150,905.287
118,905.292
28,905.293
86,905.296
129,905.301
148,905.306
7,905.307
260,905.316
87,905.318
3,905.318
188,905.324
69,905.325
118,905.329
68,905.332
13,905.332
273,905.342
10,905.343
24,905.344
137,905.349
274,905.357
18,905.358
78,905.36
15,905.361
72,905.363
63,905.366
186,905.371
72,905.373
189,905.379
130,905.382
301,905.392
15,905.392
30,905.393
48,905.395
263,905.404
1,905.404
129,905.408
20,905.409
298,905.42
28,905.421
18,905.422
199,905.431
28,905.432
28,905.433
9,905.434
82,905.438
136,905.446
123,905.452
66,905.455
22,905.456
257,905.466
254,905.477
4,905.477
88,905.481
73,905.483
6,905.484
273,905.497
37,905.499
23,905.5
1,905.5
221,905.51
241,905.522
45,905.525
7,905.525
37,905.527
6,905.527
1,905.528
48,905.53
192,905.539
132,905.545
48,905.547
255,905.56
80,905.564
108,905.567
33,905.568
3,905.569
83,905.572
32,905.574
22,905.575
19,905.576
135,905.582
101,905.586
71,905.59
381,905.608
78,905.612
196,905.62
25,905.621
28,905.622
82,905.625
67,905.627
147,905.632
80,905.634
240,905.642
37,905.644
43,905.645
20,905.645
110,905.649
229,905.656
84,905.659
8,905.659
131,905.664
78,905.667
0,905.667
187,905.674
219,905.684
22,905.684
63,905.687
46,905.688
159,905.695
69,905.697
181,905.704
9,905.705
235,905.714
59,905.717
21,905.718
48,905.72
45,905.722
25,905.723
119,905.729
32,905.73
81,905.734
70,905.738
38,905.739
13,905.74
86,905.744
179,905.753
73,905.756
277,905.767
9,905.767
28,905.768
0,905.768
10,905.768
90,905.773
27,905.774
129,905.78
74,905.784
32,905.785
36,905.787
99,905.791
80,905.795
42,905.798
75,905.801
46,905.804
136,905.81
15,905.81
343,905.824
28,905.825
123,905.83
138,905.835
2,905.835
119,905.84
176,905.847
125,905.852
203,905.858
61,905.861
27,905.862
22,905.863
9,905.863
93,905.867
183,905.876
10,905.876
52,905.879
99,905.884
19,905.885
23,905.886
64,905.888
103,905.892
34,905.894
5,905.894
74,905.897
50,905.899
49,905.902
177,905.909
210,905.918
58,905.92
608,905.944
116,905.948
72,905.951
196,905.957
108,905.961
109,905.964
388,905.975
196,905.981
37,905.983
23,905.983
85,905.987
77,905.99
39,905.991
108,905.994
133,905.998
111,906.001
51,906.002
78,906.005
39,906.006
49,906.007
52,906.009
18,906.009
71,906.012
34,906.013
77,906.016
11,906.017
125,906.021
143,906.027
164,906.032
199,906.039
51,906.04
1,906.04
32,906.042
228,906.049
31,906.05
96,906.052
32,906.054
44,906.055
11,906.056
70,906.058
61,906.06
108,906.063
232,906.069
22,906.07
344,906.08
360,906.092
251,906.1
85,906.102
138,906.107
133,906.11
10,906.111
71,906.112
22,906.113
158,906.118
80,906.12
60,906.122
39,906.124
50,906.126
217,906.135
17,906.135
139,906.14
40,906.142
7,906.142
51,906.143
45,906.145
176,906.152
51,906.154
156,906.161
14,906.161
117,906.166
17,906.166
44,906.168
1,906.169
68,906.171
118,906.176
190,906.186
91,906.191
120,906.198
125,906.205
18,906.206
44,906.208
149,906.215
70,906.218
20,906.219
50,906.223
13,906.223
60,906.227
27,906.229
63,906.232
49,906.235
28,906.237
12,906.238
57,906.241
73,906.245
70,906.249
17,906.25
130,906.257
100,906.262
78,906.266
135,906.274
43,906.276
327,906.293
265,906.305
81,906.308
219,906.316
31,906.317
24,906.318
170,906.325
141,906.33
75,906.334
12,906.334
68,906.338
23,906.339
43,906.341
91,906.345
31,906.347
64,906.35
325,906.363
83,906.366
18,906.367
20,906.368
87,906.372
59,906.375
125,906.38
12,906.38
221,906.39
0,906.39
808,906.419
50,906.421
617,906.444
75,906.448
132,906.454
130,906.461
73,906.464
21,906.465
63,906.468
39,906.47
37,906.472
20,906.473
6,906.474
11,906.475
137,906.482
71,906.485
133,906.492
12,906.492
117,906.497
134,906.504
9,906.504
20,906.504
29,906.505
27,906.506
26,906.507
251,906.519
262,906.53
96,906.534
247,906.545
68,906.548
3,906.548
88,906.552
93,906.557
205,906.565
133,906.569
106,906.573
107,906.577
27,906.578
67,906.581
26,906.582
11,906.582
127,906.587
16,906.588
91,906.592
274,906.602
38,906.603
79,906.606
36,906.608
0,906.608
36,906.609
33,906.61
281,906.62
75,906.623
437,906.643
135,906.649
78,906.653
81,906.656
25,906.658
107,906.662
47,906.664
3,906.664
11,906.665
231,906.675
92,906.679
65,906.682
86,906.685
120,906.691
184,906.699
62,906.701
64,906.705
527,906.723
274,906.731
339,906.741
69,906.743
43,906.744
34,906.745
39,906.747
160,906.752
18,906.753
150,906.758
48,906.76
43,906.761
12,906.762
0,906.762
20,906.763
42,906.765
66,906.77
435,906.794
3,906.794
40,906.797
77,906.801
422,906.82
42,906.822
73,906.825
21,906.826
32,906.827
97,906.832
75,906.835
116,906.843
38,906.845
153,906.855
111,906.861
150,906.87
1,906.87
68,906.873
238,906.885
19,906.886
213,906.896
41,906.897
23,906.898
4,906.899
24,906.9
246,906.911
41,906.913
311,906.928
3,906.928
14,906.928
103,906.933
42,906.935
203,906.945
151,906.951
131,906.958
105,906.962
131,906.969
118,906.973
109,906.978
33,906.98
269,906.99
67,906.992
105,906.996
6,906.996
79,906.999
64,907.002
113,907.006
67,907.009
96,907.012
36,907.014
17,907.015
286,907.024
159,907.03
11,907.03
89,907.033
607,907.053
16,907.054
67,907.056
126,907.059
183,907.066
313,907.075
202,907.08
104,907.083
35,907.083
23,907.084
109,907.087
91,907.089
6,907.09
24,907.09
8,907.09
22,907.091
70,907.093
5,907.093
207,907.1
10,907.1
308,907.11
45,907.111
323,907.122
186,907.127
36,907.128
3,907.129
13,907.129
9,907.13
96,907.133
96,907.136
222,907.144
24,907.144
116,907.149
40,907.15
82,907.153
69,907.156
69,907.159
100,907.162
223,907.17
48,907.171
173,907.179
581,907.208
154,907.215
8,907.216
59,907.219
30,907.221
45,907.224
77,907.228
48,907.23
119,907.235
11,907.235
128,907.241
244,907.25
126,907.255
9,907.255
19,907.256
5,907.256
61,907.259
216,907.267
4,907.267
89,907.269
63,907.272
115,907.276
17,907.277
39,907.278
6,907.279
457,907.296
96,907.299
121,907.304
50,907.306
219,907.314
114,907.318
127,907.323
133,907.327
40,907.329
20,907.33
111,907.334
11,907.334
26,907.335
51,907.337
42,907.338
46,907.34
217,907.349
122,907.352
21,907.353
12,907.353
52,907.355
61,907.357
105,907.36
177,907.366
171,907.371
183,907.377
63,907.379
75,907.381
32,907.382
93,907.385
100,907.387
52,907.389
83,907.391
64,907.393
174,907.398
125,907.402
41,907.403
356,907.413
268,907.42
175,907.424
74,907.426
28,907.427
15,907.427
10,907.427
132,907.431
24,907.432
152,907.435
39,907.436
84,907.438
145,907.443
163,907.448
19,907.448
60,907.45
36,907.452
214,907.458
200,907.466
418,907.481
96,907.484
0,907.484
295,907.495
45,907.497
139,907.501
16,907.502
200,907.508
112,907.512
86,907.514
9,907.514
23,907.515
117,907.519
197,907.526
93,907.53
200,907.538
97,907.541
31,907.542
203,907.549
125,907.554
52,907.556
191,907.564
7,907.564
62,907.566
54,907.569
8,907.569
218,907.579
13,907.58
27,907.581
116,907.586
133,907.592
392,907.607
394,907.619
9,907.619
45,907.621
6,907.621
59,907.624
56,907.626
20,907.627
39,907.628
258,907.638
80,907.642
12,907.642
30,907.643
60,907.645
141,907.65
192,907.658
148,907.663
215,907.673
80,907.677
75,907.68
222,907.689
198,907.698
49,907.7
64,907.703
53,907.706
187,907.715
1,907.715
3,907.715
18,907.717
66,907.721
24,907.722
78,907.726
96,907.731
29,907.732
45,907.735
15,907.736
134,907.742
11,907.743
177,907.751
160,907.758
15,907.759
28,907.76
71,907.764
183,907.772
82,907.776
184,907.785
24,907.787
75,907.79
9,907.791
115,907.797
48,907.799
141,907.805
54,907.807
11,907.808
2,907.808
71,907.811
15,907.811
32,907.813
276,907.825
0,907.825
500,907.844
1,907.845
47,907.846
33,907.848
27,907.849
101,907.853
55,907.855
7,907.855
87,907.858
53,907.86
80,907.863
56,907.865
39,907.866
182,907.872
119,907.877
255,907.886
23,907.887
43,907.888
28,907.89
107,907.894
72,907.897
122,907.903
16,907.904
74,907.907
38,907.908
391,907.924
80,907.927
89,907.93
46,907.931
106,907.935
84,907.938
9,907.939
12,907.939
138,907.944
142,907.949
421,907.964
83,907.966
97,907.97
56,907.972
23,907.973
19,907.974
67,907.976
46,907.979
158,907.985
71,907.988
38,907.99
59,907.992
125,907.998
7,907.998
18,907.999
69,908.002
93,908.006
132,908.012
393,908.029
5,908.029
23,908.03
104,908.034
53,908.036
28,908.038
275,908.048
17,908.049
33,908.05
116,908.055
176,908.062
413,908.077
202,908.084
44,908.086
82,908.089
133,908.094
8,908.095
46,908.096
214,908.105
37,908.107
132,908.113
20,908.113
54,908.116
59,908.118
0,908.118
186,908.126
73,908.129
140,908.137
187,908.145
4,908.145
42,908.147
35,908.149
28,908.15
144,908.156
47,908.159
123,908.164
510,908.184
67,908.187
120,908.192
36,908.194
20,908.195
223,908.207
187,908.216
11,908.216
277,908.231
295,908.244
293,908.257
4,908.257
236,908.266
108,908.27
123,908.274
208,908.28
48,908.282
40,908.284
505,908.303
168,908.308
94,908.312
63,908.316
67,908.319
142,908.325
49,908.327
98,908.332
32,908.334
439,908.35
4,908.35
84,908.353
62,908.356
24,908.357
174,908.364
49,908.365
282,908.376
27,908.378
59,908.381
25,908.382
98,908.387
81,908.391
60,908.393
107,908.398
91,908.403
26,908.405
317,908.424
74,908.427
7,908.428
56,908.43
21,908.431
95,908.435
41,908.438
215,908.447
90,908.45
309,908.464
67,908.467
58,908.47
222,908.479
249,908.49
272,908.499
65,908.501
91,908.505
16,908.506
29,908.507
31,908.508
193,908.516
224,908.524
4,908.525
267,908.537
268,908.549
81,908.553
104,908.558
202,908.566
57,908.568
48,908.569
274,908.577
33,908.579
