Zip Length (#),Zip End Time (s)
58,14.9458
27,14.9477
62,14.9509
136,14.9578
52,14.9597
226,14.972
61,14.9757
197,14.9849
21,14.9861
657,15.022
149,15.0302
96,15.0357
76,15.0405
197,15.0526
68,15.0566
135,15.0634
129,15.0698
34,15.0718
486,15.0948
211,15.1077
66,15.1112
751,15.1433
63,15.1451
45,15.1467
103,15.1506
53,15.1525
280,15.1629
139,15.1676
126,15.1724
79,15.1753
837,15.2031
66,15.2058
20,15.2068
147,15.2131
188,15.2209
67,15.2232
11,15.2238
270,15.2344
159,15.2405
4,15.2407
283,15.2518
87,15.2563
36,15.2575
217,15.2671
89,15.2706
131,15.2756
399,15.2953
16,15.2959
184,15.3045
141,15.3102
18,15.3111
231,15.3199
171,15.327
85,15.3306
231,15.3414
241,15.3506
33,15.3521
142,15.3582
71,15.361
339,15.3737
13,15.374
204,15.3808
16,15.3812
89,15.3846
19,15.3854
210,15.3942
153,15.4014
174,15.4083
8,15.4089
380,15.4264
229,15.4365
72,15.4401
466,15.4632
197,15.4725
51,15.475
50,15.4775
250,15.4906
96,15.4953
61,15.4988
128,15.5055
86,15.5096
92,15.5137
228,15.5279
98,15.5336
309,15.5527
403,15.5749
32,15.576
514,15.6004
686,15.633
42,15.6347
374,15.6512
59,15.6536
23,15.6548
325,15.6735
29,15.6749
371,15.6945
21,15.6956
223,15.7065
77,15.7093
127,15.7146
21,15.7155
80,15.72
6,15.7204
66,15.7248
158,15.7335
296,15.7485
21,15.7495
45,15.7525
94,15.7585
388,15.7796
270,15.7939
6,15.7944
7,15.7949
225,15.8114
111,15.8182
31,15.8203
43,15.8227
202,15.837
215,15.8554
59,15.8592
42,15.8625
51,15.8646
482,15.8903
16,15.8913
88,15.8961
233,15.9065
54,15.9085
60,15.9103
200,15.9186
251,15.93
19,15.9305
97,15.9352
148,15.9431
29,15.9447
13,15.9453
448,15.9712
373,15.9897
6,15.9901
299,16.0052
10,16.0055
436,16.027
53,16.0291
35,16.0307
54,16.034
54,16.0364
192,16.0451
130,16.0503
378,16.0658
14,16.0666
301,16.0791
75,16.0821
229,16.0917
169,16.0987
69,16.1008
488,16.1243
123,16.1302
69,16.1335
15,16.1344
11,16.1347
409,16.1625
28,16.1647
140,16.1749
93,16.1821
120,16.1916
53,16.1976
10,16.1994
173,16.2169
219,16.2392
204,16.2563
382,16.2817
4,16.2819
27,16.2834
312,16.3045
453,16.3365
14,16.3375
230,16.3515
4,16.352
80,16.3567
58,16.3604
317,16.3788
104,16.3866
104,16.3948
84,16.4007
290,16.4257
73,16.4324
121,16.4423
119,16.454
128,16.4662
126,16.4747
21,16.4768
268,16.4985
46,16.5034
39,16.507
189,16.522
68,16.5267
45,16.5297
105,16.5392
19,16.5416
167,16.5557
14,16.5571
22,16.5588
368,16.5833
271,16.5961
88,16.6007
322,16.6157
77,16.619
86,16.6231
30,16.6252
278,16.6406
140,16.648
84,16.652
385,16.6688
27,16.6701
39,16.6718
147,16.6807
272,16.6953
187,16.7058
197,16.7176
42,16.72
112,16.7283
41,16.7324
127,16.7437
481,16.7766
14,16.7774
89,16.7836
242,16.7977
58,16.8008
95,16.806
40,16.8085
83,16.8138
64,16.8171
7,16.8176
199,16.8312
132,16.8377
354,16.855
718,16.8919
30,16.8939
201,16.9028
410,16.9191
97,16.9231
2,16.9233
163,16.9302
101,16.9347
182,16.9444
442,16.9637
129,16.9695
16,16.9705
71,16.9738
102,16.9787
204,16.9871
62,16.9902
91,16.994
5,16.9944
22,16.9957
44,16.9981
16,16.9992
63,17.0033
298,17.0196
89,17.0252
125,17.0311
42,17.034
143,17.0428
56,17.0462
294,17.0649
304,17.0906
129,17.1011
135,17.1114
38,17.1137
73,17.1175
111,17.1228
50,17.1253
104,17.1307
76,17.1338
143,17.1416
423,17.163
350,17.177
53,17.1788
27,17.1799
106,17.1847
17,17.1856
154,17.1923
197,17.2012
52,17.2031
3,17.2033
14,17.2043
256,17.2188
207,17.2312
173,17.2402
507,17.261
127,17.2662
138,17.2714
6,17.2716
11,17.2721
1,17.2722
81,17.2765
103,17.2821
381,17.2999
25,17.3016
98,17.3072
292,17.3234
57,17.3271
23,17.3285
53,17.3324
182,17.348
41,17.3509
211,17.3623
330,17.378
191,17.3868
233,17.3982
98,17.4022
139,17.4088
75,17.4124
338,17.4294
17,17.4304
191,17.4407
348,17.4587
306,17.4749
90,17.4797
45,17.4818
340,17.5039
25,17.5056
93,17.5121
112,17.5211
34,17.5237
38,17.5293
276,17.5524
5,17.5528
303,17.5744
68,17.5794
293,17.5958
43,17.5985
99,17.6031
210,17.6141
222,17.6249
173,17.635
15,17.6358
14,17.6367
45,17.6395
46,17.6436
129,17.653
39,17.6553
71,17.6606
99,17.6664
37,17.6693
138,17.6766
551,17.7054
125,17.7113
212,17.7222
84,17.7274
38,17.7293
864,17.7782
108,17.7834
93,17.7872
142,17.7929
23,17.7937
49,17.796
21,17.7968
75,17.8
401,17.8151
4,17.8152
128,17.8197
17,17.8203
38,17.8219
48,17.824
144,17.8293
439,17.8458
91,17.8489
25,17.8499
49,17.8518
13,17.8523
326,17.8644
73,17.8669
8,17.8672
37,17.8688
140,17.8748
319,17.8891
177,17.8962
111,17.9022
136,17.909
43,17.9109
31,17.912
392,17.9301
58,17.9332
391,17.9518
42,17.9543
90,17.9587
316,17.973
382,17.9864
43,17.9878
30,17.9886
204,17.9949
266,18.0039
154,18.0096
12,18.01
10,18.0103
119,18.0147
21,18.0156
60,18.0177
190,18.0255
154,18.0324
36,18.0342
149,18.0406
252,18.0532
24,18.0542
99,18.0598
163,18.0697
310,18.084
315,18.0969
13,18.0972
364,18.1126
49,18.1143
21,18.1157
213,18.1253
41,18.1266
36,18.128
232,18.1371
243,18.1488
68,18.1523
29,18.1535
42,18.1563
9,18.1569
200,18.1701
27,18.1719
608,18.205
183,18.2121
32,18.2139
333,18.2295
167,18.2378
117,18.2427
5,18.2431
476,18.2674
64,18.2697
271,18.2829
24,18.2839
264,18.2939
69,18.2966
49,18.2988
109,18.3027
294,18.3148
78,18.318
43,18.3194
24,18.3204
81,18.324
91,18.3272
189,18.3358
159,18.3439
192,18.3546
106,18.3599
114,18.3664
268,18.3796
235,18.3881
7,18.3883
148,18.3941
169,18.4009
44,18.403
46,18.4048
255,18.4159
200,18.4263
67,18.4292
419,18.4486
415,18.4627
3,18.4628
7,18.4629
163,18.4689
180,18.4751
48,18.477
18,18.4779
48,18.4799
100,18.4843
229,18.4937
1,18.4937
207,18.5025
168,18.5093
28,18.5106
433,18.5304
23,18.5319
106,18.537
17,18.5387
47,18.5417
120,18.5477
97,18.5536
91,18.5609
186,18.5749
117,18.5841
95,18.5893
66,18.5943
41,18.597
227,18.6099
96,18.6152
124,18.6233
16,18.6247
181,18.6388
10,18.6398
29,18.6424
53,18.6471
594,18.6897
196,18.7025
113,18.7088
358,18.7256
214,18.7368
252,18.7481
10,18.7485
234,18.7584
87,18.762
162,18.7696
268,18.7823
1,18.7824
268,18.7948
154,18.8044
52,18.807
61,18.8108
133,18.8183
96,18.8236
94,18.8283
9,18.8288
159,18.8363
30,18.8383
149,18.8452
74,18.8482
43,18.85
474,18.8719
43,18.8738
234,18.8848
161,18.8927
138,18.8996
112,18.9058
238,18.9203
139,18.9276
97,18.933
190,18.9432
237,18.957
44,18.9588
104,18.9645
175,18.9734
54,18.9758
6,18.9761
17,18.9772
52,18.9803
16,18.9813
149,18.9921
468,19.0234
70,19.0279
407,19.0568
200,19.0697
126,19.0773
192,19.09
569,19.1238
246,19.1372
228,19.1476
22,19.1491
78,19.1533
170,19.1642
283,19.1808
399,19.1992
90,19.2041
51,19.2067
28,19.2082
389,19.2241
399,19.2413
49,19.2438
168,19.2509
129,19.2562
313,19.2687
14,19.2694
185,19.2777
3,19.2781
91,19.2831
56,19.2868
98,19.2924
37,19.2951
76,19.3007
10,19.3014
683,19.3418
46,19.3439
547,19.3684
73,19.372
62,19.3748
53,19.3771
78,19.3808
84,19.3851
30,19.3869
294,19.403
659,19.4465
103,19.4549
52,19.4585
31,19.4614
68,19.4664
118,19.4765
198,19.4916
45,19.4937
51,19.4961
117,19.5019
238,19.511
73,19.514
12,19.5146
177,19.5226
45,19.5249
192,19.5339
39,19.5356
243,19.5499
107,19.5552
20,19.5567
191,19.5667
138,19.5737
103,19.5786
340,19.5933
483,19.6143
90,19.6182
513,19.6379
72,19.6404
111,19.6457
127,19.6512
407,19.6675
97,19.6715
389,19.6868
3,19.6869
21,19.6879
225,19.6984
48,19.7007
2,19.7008
463,19.7259
189,19.735
56,19.7376
147,19.7443
3,19.7444
81,19.7498
468,19.7803
60,19.783
44,19.7853
567,19.8112
198,19.8188
176,19.8251
200,19.8318
25,19.8326
107,19.8363
537,19.8523
122,19.8562
345,19.8675
48,19.8687
34,19.8698
228,19.8777
365,19.8883
23,19.8891
212,19.8954
280,19.9044
4,19.9045
110,19.9093
111,19.914
32,19.9155
322,19.9323
142,19.9403
27,19.9416
45,19.9439
152,19.9527
103,19.9588
55,19.9623
84,19.9673
91,19.9733
165,19.9848
309,20.0036
263,20.0175
111,20.0229
277,20.0361
38,20.0388
80,20.0436
60,20.0469
303,20.0682
104,20.0751
306,20.0944
222,20.1049
160,20.1131
40,20.1159
3,20.1162
98,20.121
267,20.1321
68,20.1342
37,20.1359
79,20.1402
156,20.1464
470,20.1688
91,20.1733
26,20.1747
148,20.1809
8,20.1813
349,20.1963
215,20.2043
132,20.2087
207,20.2171
56,20.2193
61,20.2223
451,20.2406
69,20.2432
69,20.2457
134,20.2514
73,20.2545
62,20.2574
245,20.2705
201,20.2818
29,20.2833
106,20.2888
25,20.2903
245,20.3044
49,20.3075
149,20.3156
129,20.3223
77,20.3265
153,20.3352
90,20.3402
183,20.353
85,20.3577
141,20.3662
158,20.3774
64,20.3823
180,20.3946
296,20.4123
310,20.4309
9,20.4314
108,20.4381
11,20.4385
702,20.4823
30,20.484
77,20.4879
181,20.498
24,20.4992
282,20.5166
327,20.5331
26,20.5347
106,20.5396
2,20.5397
112,20.5462
394,20.5657
123,20.5707
187,20.5783
422,20.5945
53,20.5967
66,20.5993
328,20.6123
171,20.6192
847,20.6579
355,20.674
178,20.682
17,20.6827
580,20.7087
169,20.717
60,20.7198
366,20.7368
38,20.7386
154,20.7458
176,20.7547
11,20.7554
68,20.7589
108,20.7635
97,20.7694
107,20.7752
75,20.7795
78,20.7839
92,20.7888
251,20.8013
61,20.8041
203,20.8133
60,20.8157
12,20.8163
25,20.8175
62,20.8209
209,20.8326
162,20.8421
466,20.8624
22,20.8633
61,20.8663
152,20.8747
14,20.8755
77,20.8795
27,20.8817
41,20.884
24,20.8855
249,20.8994
319,20.9181
153,20.9253
75,20.9301
267,20.9445
219,20.9573
104,20.9643
13,20.9653
163,20.9739
395,20.9955
137,21.0015
32,21.0028
227,21.0123
237,21.0215
106,21.0252
76,21.0275
96,21.0305
46,21.0322
76,21.0348
356,21.0484
126,21.0522
38,21.0536
48,21.0551
73,21.0572
147,21.0613
70,21.0639
54,21.0652
130,21.0691
567,21.0841
68,21.0859
123,21.0891
117,21.0921
64,21.0941
66,21.0964
119,21.1
274,21.1085
87,21.1113
15,21.1119
31,21.1132
207,21.1209
391,21.1366
70,21.1396
78,21.1428
41,21.1443
254,21.1548
92,21.1592
83,21.163
63,21.1662
83,21.1714
128,21.1774
203,21.1878
21,21.1888
7,21.1893
134,21.198
34,21.2
123,21.2072
144,21.2156
144,21.2229
94,21.2271
60,21.2299
21,21.2311
316,21.2475
51,21.2498
94,21.2542
110,21.2583
24,21.2594
4,21.2595
157,21.2666
0,21.2666
293,21.2819
113,21.2879
138,21.2945
557,21.3238
21,21.3247
25,21.3256
19,21.3264
17,21.3275
20,21.3287
25,21.3301
228,21.3426
28,21.3442
281,21.3603
4,21.3608
12,21.3617
88,21.3667
39,21.3692
278,21.3854
92,21.3907
411,21.411
21,21.4123
263,21.4269
95,21.4326
312,21.4538
284,21.4707
295,21.4848
174,21.4943
65,21.4975
59,21.4996
127,21.5065
101,21.5115
129,21.5172
80,21.5211
263,21.5329
232,21.5439
649,21.5744
55,21.5765
81,21.58
79,21.5835
218,21.5942
408,21.6126
394,21.6297
76,21.6327
106,21.6379
225,21.6467
80,21.6505
95,21.6546
103,21.6588
73,21.6622
14,21.6627
69,21.6656
59,21.6682
137,21.675
327,21.6909
44,21.6929
2,21.6932
71,21.6979
19,21.6993
341,21.7226
279,21.7402
221,21.7517
42,21.7539
32,21.7557
19,21.7568
83,21.7612
262,21.7757
409,21.7954
60,21.7979
210,21.808
988,21.8438
67,21.8457
19,21.8464
5,21.8465
296,21.8578
730,21.8838
134,21.8881
55,21.89
360,21.9007
190,21.9058
251,21.9124
115,21.9157
478,21.9296
205,21.9365
107,21.9399
133,21.9442
89,21.9464
37,21.9474
162,21.9527
159,21.9589
445,21.975
90,21.9776
11,21.978
273,21.9883
88,21.9916
171,21.9998
285,22.0115
55,22.0135
22,22.0144
99,22.0181
42,22.0193
265,22.029
244,22.0379
30,22.039
348,22.05
15,22.0503
70,22.0525
25,22.0531
108,22.0579
168,22.0638
299,22.0747
400,22.0884
107,22.0918
186,22.098
35,22.0994
146,22.1049
15,22.1053
212,22.1143
84,22.1185
202,22.1284
1,22.1285
26,22.1299
272,22.1447
33,22.146
95,22.1518
46,22.155
62,22.1584
401,22.1772
161,22.1841
45,22.186
30,22.1872
180,22.1952
210,22.2027
7,22.2033
1,22.2033
151,22.2095
159,22.2159
105,22.219
147,22.2247
36,22.226
52,22.2279
80,22.2307
298,22.2417
231,22.2494
33,22.2503
296,22.2599
16,22.2603
126,22.265
572,22.2861
34,22.2871
44,22.2887
275,22.2983
41,22.2999
44,22.3014
52,22.3034
115,22.3074
362,22.3232
56,22.3257
212,22.3353
202,22.3454
98,22.3502
209,22.3613
481,22.3843
265,22.397
42,22.3989
20,22.3997
57,22.4028
203,22.4128
86,22.4168
71,22.4202
362,22.4346
118,22.4387
57,22.4414
200,22.4501
41,22.4515
232,22.4627
59,22.4659
13,22.4666
246,22.4789
208,22.4895
18,22.4903
4,22.4909
75,22.4961
427,22.5199
82,22.5239
62,22.5272
145,22.5342
151,22.5441
210,22.5568
149,22.5682
174,22.5805
96,22.5887
65,22.5929
360,22.6142
104,22.62
46,22.6224
32,22.6239
51,22.6271
247,22.6392
42,22.6415
262,22.6555
0,22.6555
64,22.6592
337,22.6754
77,22.6787
90,22.6837
17,22.6851
198,22.6946
118,22.6998
237,22.7123
22,22.7132
166,22.7221
3,22.7224
19,22.7241
337,22.749
227,22.7669
0,22.7669
269,22.7915
49,22.7985
99,22.8084
441,22.8377
258,22.8526
125,22.8584
189,22.869
130,22.8782
142,22.8864
107,22.8927
139,22.9027
77,22.9069
0,22.907
16,22.9078
306,22.9279
872,22.9761
37,22.9779
313,22.9926
101,22.9975
39,22.9989
32,23.0005
11,23.0009
311,23.0135
123,23.0188
586,23.0433
99,23.0473
178,23.055
235,23.0652
145,23.0718
25,23.0731
72,23.077
80,23.0803
306,23.0947
343,23.1079
281,23.1186
32,23.1199
24,23.121
55,23.1231
36,23.1247
489,23.1449
70,23.148
121,23.1538
134,23.1606
212,23.171
186,23.1789
221,23.1903
109,23.1948
156,23.2013
31,23.2024
8,23.2027
26,23.2036
372,23.2224
122,23.2272
75,23.2308
34,23.2325
11,23.2335
178,23.2442
64,23.2485
49,23.2521
221,23.2642
162,23.2741
401,23.2989
123,23.3078
190,23.3189
68,23.323
155,23.3317
43,23.3344
86,23.3405
193,23.3514
76,23.357
244,23.3722
356,23.3923
217,23.4047
56,23.4069
159,23.4161
319,23.4299
77,23.4333
105,23.4366
75,23.4396
13,23.4404
19,23.4412
84,23.4448
448,23.465
55,23.468
92,23.4724
124,23.4788
46,23.482
350,23.5052
28,23.5072
381,23.5259
3,23.526
15,23.5266
192,23.5355
316,23.5488
499,23.5655
127,23.5697
30,23.5705
0,23.5706
13,23.571
19,23.5714
373,23.5838
9,23.5842
219,23.5909
38,23.5923
314,23.6022
133,23.6065
123,23.6098
97,23.6129
222,23.62
335,23.6317
134,23.6371
234,23.6463
210,23.6547
232,23.6649
107,23.6698
405,23.6881
39,23.6899
80,23.6938
198,23.7036
158,23.7122
75,23.716
584,23.7464
439,23.766
26,23.7671
407,23.784
114,23.789
148,23.7971
26,23.7984
319,23.8123
77,23.8156
109,23.8197
64,23.8225
122,23.8283
2,23.8285
283,23.8463
213,23.8564
127,23.8621
72,23.8653
18,23.8661
49,23.8694
249,23.8809
89,23.8843
577,23.9066
192,23.9148
68,23.9172
288,23.9292
176,23.9368
93,23.9417
24,23.9427
187,23.9516
122,23.9569
53,23.9595
22,23.961
223,23.9738
27,23.975
255,23.9871
62,23.9902
294,24.0043
81,24.0087
281,24.0266
100,24.0326
860,24.0785
116,24.0831
19,24.0839
62,24.087
20,24.0882
318,24.1036
186,24.1137
194,24.1248
129,24.1316
212,24.1417
247,24.1505
63,24.1526
49,24.1537
184,24.1598
107,24.1637
20,24.1643
333,24.1741
82,24.1761
70,24.1781
6,24.1782
10,24.1783
534,24.1947
18,24.1954
70,24.198
59,24.1999
185,24.2063
238,24.2154
58,24.2171
391,24.2308
209,24.2386
4,24.2388
150,24.2443
23,24.245
107,24.2485
49,24.2502
87,24.253
63,24.2551
380,24.2689
161,24.2757
35,24.2772
46,24.2792
163,24.285
27,24.2863
564,24.3049
98,24.3081
59,24.3106
13,24.3112
835,24.3434
192,24.3498
173,24.3564
69,24.3588
52,24.3614
64,24.3637
20,24.3646
256,24.3752
25,24.3766
96,24.3807
382,24.3985
42,24.4008
29,24.4023
10,24.4028
351,24.4254
23,24.4269
182,24.4392
5,24.4396
39,24.4431
290,24.4608
82,24.4645
80,24.4686
231,24.4786
6,24.4789
230,24.487
63,24.4891
29,24.4904
127,24.496
164,24.5031
163,24.5103
69,24.5133
185,24.5219
447,24.5444
414,24.565
185,24.5734
252,24.5837
54,24.5856
49,24.5872
23,24.5881
21,24.5894
112,24.5949
176,24.6038
185,24.6127
51,24.6147
62,24.6174
126,24.6239
36,24.6268
169,24.6352
93,24.64
349,24.6541
3,24.6541
92,24.6574
99,24.6617
163,24.6707
482,24.6924
235,24.702
26,24.703
60,24.7063
324,24.7231
52,24.7252
42,24.7273
1,24.7274
106,24.7341
217,24.7465
136,24.7543
53,24.7572
401,24.778
277,24.7919
432,24.8151
156,24.8227
18,24.8237
188,24.8331
149,24.8401
27,24.8414
55,24.8446
24,24.8464
18,24.8475
71,24.8505
177,24.8592
27,24.8603
5,24.8606
381,24.88
37,24.8817
0,24.8817
130,24.8873
363,24.9047
62,24.9078
139,24.915
138,24.923
32,24.925
630,24.9573
16,24.9582
23,24.959
105,24.9645
69,24.9677
37,24.9703
43,24.9719
29,24.9737
248,24.9854
170,24.9914
32,24.993
42,24.9952
62,24.9981
207,25.0076
93,25.0122
7,25.0124
3,25.0127
23,25.0139
20,25.0151
204,25.0251
152,25.0327
66,25.0363
317,25.0552
156,25.0635
48,25.067
9,25.0673
81,25.0709
574,25.1033
88,25.1076
547,25.132
401,25.1489
173,25.1554
138,25.1601
280,25.1704
236,25.1796
39,25.1814
72,25.1839
3,25.1842
326,25.1965
143,25.2015
185,25.2095
263,25.2183
28,25.2196
107,25.2242
483,25.2451
86,25.2489
296,25.2611
45,25.2629
4,25.263
106,25.2677
161,25.2748
293,25.287
96,25.2909
155,25.2971
44,25.2988
68,25.3022
2,25.3023
107,25.3084
184,25.3187
561,25.3468
155,25.3545
89,25.3581
138,25.3647
123,25.3705
32,25.3724
657,25.3995
16,25.4002
307,25.4119
366,25.4278
244,25.4389
145,25.4454
126,25.4502
508,25.4682
86,25.4711
147,25.4766
26,25.4774
116,25.4817
195,25.4891
45,25.491
60,25.4932
2,25.4934
84,25.4966
22,25.4974
157,25.5045
42,25.5064
311,25.522
34,25.5238
26,25.5254
383,25.5459
52,25.5485
9,25.5493
290,25.565
24,25.5664
23,25.5676
146,25.5774
170,25.5871
50,25.5897
188,25.6027
53,25.6051
163,25.6125
121,25.6193
164,25.6269
76,25.6311
496,25.6516
38,25.6529
25,25.654
122,25.6594
277,25.6737
44,25.6753
617,25.6997
340,25.7117
79,25.715
240,25.7235
176,25.7302
163,25.7354
123,25.7402
165,25.7456
78,25.7482
68,25.7504
38,25.752
58,25.7543
53,25.7565
71,25.7595
47,25.7621
398,25.7781
282,25.7893
74,25.7923
165,25.7991
212,25.8075
197,25.8152
3,25.8153
206,25.8232
29,25.8246
1,25.8246
266,25.8369
12,25.8373
218,25.8466
109,25.8508
160,25.8574
72,25.8599
7,25.8603
6,25.8606
397,25.8761
6,25.8765
125,25.8813
43,25.883
132,25.888
468,25.9052
64,25.9072
5,25.9073
133,25.9127
197,25.9186
254,25.9276
114,25.9308
22,25.9316
160,25.937
61,25.9392
281,25.9508
100,25.9553
231,25.9662
312,25.981
279,25.9947
116,26.0004
143,26.009
69,26.0129
79,26.0166
79,26.0209
112,26.0265
51,26.0292
47,26.0321
259,26.0464
254,26.0599
71,26.0631
45,26.0646
113,26.0693
85,26.0729
320,26.0846
303,26.0949
109,26.0985
27,26.0998
232,26.1093
148,26.1152
642,26.1419
37,26.1437
133,26.149
56,26.1519
39,26.1536
7,26.154
149,26.1622
262,26.1744
193,26.1825
204,26.1919
40,26.1938
1,26.1938
306,26.2101
42,26.2127
332,26.2329
81,26.2376
131,26.2456
319,26.26
172,26.2676
92,26.271
56,26.2735
43,26.2761
86,26.2804
15,26.2812
79,26.2853
13,26.2861
226,26.2967
326,26.311
132,26.3178
150,26.3271
549,26.3494
320,26.3604
375,26.3711
165,26.3763
90,26.3792
21,26.3802
331,26.3921
2,26.3923
107,26.3966
4,26.3967
190,26.4058
228,26.4172
24,26.4185
720,26.4526
68,26.4558
75,26.4602
214,26.4734
334,26.4898
476,26.5139
87,26.5182
41,26.5204
112,26.5269
79,26.5316
207,26.5415
235,26.551
273,26.5607
244,26.5693
43,26.5708
52,26.5726
232,26.5813
39,26.5825
6,26.5826
43,26.5849
51,26.5876
44,26.59
121,26.5954
304,26.6105
465,26.6331
126,26.6394
133,26.6461
87,26.65
307,26.6636
128,26.6698
752,26.7012
344,26.7167
94,26.7204
111,26.7256
93,26.7293
103,26.7336
64,26.736
84,26.7392
52,26.7411
403,26.7568
28,26.7578
96,26.7608
107,26.7652
185,26.7729
320,26.7864
259,26.799
78,26.8024
86,26.8061
11,26.807
233,26.818
224,26.8284
37,26.8304
123,26.8366
251,26.8479
306,26.8602
75,26.8634
123,26.8685
177,26.8763
151,26.8828
174,26.8905
482,26.9159
191,26.9255
63,26.9295
23,26.9308
148,26.9402
101,26.9478
131,26.9538
10,26.9545
236,26.9671
51,26.9696
175,26.9816
44,26.9846
183,26.9961
159,27.0065
314,27.0212
42,27.0231
188,27.0308
179,27.0386
15,27.0391
41,27.0411
39,27.0431
100,27.0487
96,27.054
175,27.063
196,27.0721
129,27.0777
546,27.0994
37,27.1011
220,27.1119
118,27.1191
126,27.1275
213,27.1395
61,27.1439
29,27.1456
57,27.1488
46,27.1518
28,27.1533
56,27.1563
221,27.1698
102,27.1778
134,27.1871
52,27.1917
170,27.2042
47,27.2079
3,27.2085
80,27.2162
11,27.2176
455,27.2679
75,27.273
155,27.285
638,27.3194
219,27.3295
49,27.3326
34,27.3342
400,27.3553
870,27.3952
364,27.4088
30,27.4101
2,27.4102
250,27.4214
147,27.4275
101,27.4312
2,27.4312
159,27.4377
60,27.4401
3,27.4402
30,27.4414
65,27.4439
78,27.4482
295,27.4632
68,27.4661
0,27.4662
400,27.4884
172,27.4977
242,27.512
163,27.522
72,27.5267
47,27.5302
286,27.5466
0,27.5466
76,27.5508
64,27.5548
180,27.5628
84,27.5665
181,27.5754
749,27.6116
98,27.6164
529,27.6356
293,27.6444
130,27.6487
0,27.6487
30,27.6497
13,27.65
17,27.6506
175,27.658
238,27.6664
125,27.6708
255,27.6806
220,27.6882
13,27.6886
67,27.6912
123,27.6955
121,27.7008
72,27.7032
127,27.7077
232,27.7144
126,27.7194
246,27.7282
57,27.7304
152,27.7369
273,27.7488
93,27.752
169,27.7582
86,27.7617
25,27.7625
281,27.7751
72,27.7791
54,27.7818
53,27.7841
60,27.787
11,27.7874
134,27.7948
377,27.8143
415,27.8344
87,27.8381
260,27.8501
488,27.8746
45,27.8772
182,27.8869
27,27.889
120,27.8975
107,27.9049
98,27.9103
70,27.9135
33,27.9158
230,27.9288
47,27.9314
27,27.9331
8,27.9338
43,27.9368
807,27.9877
243,28.0008
129,28.0064
200,28.0153
35,28.0168
4,28.017
15,28.0179
285,28.0353
94,28.0403
566,28.0667
235,28.0759
356,28.0888
79,28.092
158,28.099
22,28.1
46,28.103
306,28.1165
307,28.13
67,28.1327
135,28.1388
7,28.1391
16,28.1399
109,28.146
67,28.1497
673,28.1814
51,28.1832
119,28.1862
5,28.1864
21,28.187
77,28.1894
219,28.197
8,28.1974
36,28.1988
49,28.2009
63,28.2039
16,28.2045
111,28.2098
136,28.2157
345,28.2309
238,28.2418
210,28.2517
89,28.2555
23,28.2569
30,28.2581
116,28.2647
145,28.2722
64,28.2762
98,28.2824
524,28.3155
7,28.3162
202,28.3254
474,28.3507
419,28.3697
118,28.3742
25,28.3749
163,28.3821
18,28.3829
383,28.4023
112,28.4085
24,28.4094
114,28.416
106,28.421
49,28.4238
83,28.4273
113,28.4324
167,28.4404
138,28.4482
36,28.4504
222,28.4689
460,28.5029
228,28.5173
3,28.5175
27,28.5193
97,28.5266
165,28.5383
20,28.5395
115,28.5461
185,28.5582
801,28.6032
1,28.6034
89,28.6078
148,28.6168
13,28.6177
26,28.6187
4,28.6189
115,28.6254
6,28.6256
175,28.6347
22,28.6359
3,28.6361
63,28.6403
230,28.655
38,28.6577
34,28.6603
222,28.6758
107,28.6861
6,28.6867
23,28.6903
162,28.7059
375,28.7384
480,28.7754
387,28.7955
160,28.8022
317,28.8155
30,28.8167
94,28.8209
193,28.8303
115,28.8354
398,28.8564
112,28.8623
9,28.863
52,28.8661
45,28.8693
71,28.8743
109,28.8824
143,28.8954
37,28.8982
61,28.9036
21,28.9057
179,28.9181
253,28.9312
26,28.9328
102,28.9388
5,28.9391
20,28.9404
232,28.9519
158,28.9606
3,28.9608
355,28.9792
8,28.9793
104,28.9851
81,28.9904
17,28.9913
98,28.9973
9,28.9983
27,29.0009
50,29.0048
152,29.0156
83,29.0226
232,29.0388
190,29.0533
642,29.0999
236,29.1133
82,29.1178
163,29.1264
135,29.1338
626,29.167
120,29.1741
464,29.2017
134,29.2093
119,29.2155
136,29.2247
175,29.2345
132,29.2417
40,29.2436
16,29.2444
340,29.2621
53,29.2645
18,29.2655
53,29.2685
72,29.272
54,29.2752
106,29.2812
4,29.2815
186,29.2925
59,29.2959
